* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 + absolute    a.绝对的，完全的; 无(条件)限制的    [ab-so-lute]
 + authentic    a.真正的；法律证实的    [au-then-tic]
 + endure    v.忍受，忍耐    [en-dure]
 + entity    n.实体，统一体    [en-ti-ty]
 + essential    a.本质的；n.要素，实质    [es-sen-tial]
 + extant    a.现存的，传世的    [ex-tant]
 + prevail    v.战胜；盛行    [pre-vail]
 + subsistence    n.生存，生计；存在    [sub-sist-ence]
 + substantial    a.坚固的，结实的；实质的    [sub-stan-tial]
 + substantive    a.根本的；独立存在的    [sub-stan-tive]

***** inexistence 2

 + abeyance    n.中止，搁置    [a-bey-ance]
 + abrogate    v.废止，废除    [ab-ro-gate]
 + annihilate    v.消灭    [an-ni-hi-late]
 + die    n.金属模子，印模    [die]
 + dissolve    v.使固体溶解    [dis-solve]
 + extinct    a.绝种的，不存在的    [ex-tinct]
 + extinction    n.熄灭；消灭    [ex-tinc-tion]
 + extirpation    n.根除，铲除    [ex-tir-pa-tion]
 + insubstantial    a.非实体的；薄弱的    [in-sub-stan-tial]
 + nil    n.无，零    [nil]
 + nonentity    n.不重要之人或事    [non-en-ti-ty]
 + nullify    v.使无效，取消    [nul-li-fy]
 + obliterate    v.涂掉，擦掉    [o-blit-e-rate]
 + perish    v.死，暴卒    [per-ish]
 + potential    a.潜在的，有可能性的    [po-ten-tial]
 + remove    v.移走；脱掉；迁移    [re-move]
 + spectral    a.幽灵的    [spec-tral]
 + vain    a.自负的；徒劳的    [vain]
 + virtual    a.实质上的，实际上的    [vir-tu-al]
 + visionary    a.有远见的；幻想的；n.空想家    [vi-sion-ar-y]

*** 2. Being, In The Concrete

***** substantiality 3

 + corporeal    a.肉体的，身体的；物质的    [cor-po-re-al]
 + substance    n.大意，根据，实质；物质    [sub-stance]
 - substantial    a.坚固的，结实的；实质的    [sub-stan-tial]
 - substantive    a.根本的；独立存在的    [sub-stan-tive]
 + tangible    a.可触摸的    [tan-gi-ble]

***** unsubstantiality 4

 + cipher    n.零；无影响力的人；密码    [ci-pher]
 - dissolve    v.使固体溶解    [dis-solve]
 + ethereal    a.太空；轻巧的    [e-the-re-al]
 + evaporate    v.(使某物)蒸发掉    [e-vap-o-rate]
 + fade    v.褪色，消失，凋谢    [fade]
 + illusory    a.虚幻的    [il-lu-so-ry]
 + inane    a.无意义的；空洞的    [in-ane]
 - insubstantial    a.非实体的；薄弱的    [in-sub-stan-tial]
 - nil    n.无，零    [nil]
 + nominal    a.名义上的，有名无实的    [nom-i-nal]
 - nonentity    n.不重要之人或事    [non-en-ti-ty]
 + phantom    n.鬼怪，幽灵；幻像    [phan-tom]
 - spectral    a.幽灵的    [spec-tral]
 + vacuous    a.发呆的，愚笨的    [vac-u-ous]
 - visionary    a.有远见的；幻想的；n.空想家    [vi-sion-ar-y]
 + void    a.空的，缺乏的；n.空隙，空处；空虚感    [void]

*** 3. Formal Existence

***** intrinsicality 5

 + characteristic    a.有特色的；典型性的；n.与众不同的特征    [char-ac-ter-is-tic]
 + constitution    n.宪法；体质    [con-sti-tu-tion]
 + core    n.果心；核心)；v.去掉某物的中心部分    [core]
 + disposition    n.处理；天性，气质    [dis-po-si-tion]
 - essential    a.本质的；n.要素，实质    [es-sen-tial]
 + fundamental    a.最根本的，基本的；十分重要的    [fun-da-men-tal]
 + gist    n.要点，要旨    [gist]
 + grain    n.谷物；小的硬粒    [grain]
 + hereditary    a.祖传的，世袭的    [he-red-i-tar-y]
 + humor    v.纵容，迁就    [hu-mor]
 + immanent    a.内在的；普遍存在的    [im-ma-nent]
 + inborn    a.天生的，天赋的    [in-born]
 + incarnate    a.具有肉体的；化身的    [in-car-nate]
 + incorrigible    a.积习难改的，不可救药的    [in-cor-ri-gi-ble]
 + indigenous    a.土产的，本地的    [in-dig-e-nous]
 + ingrained    a.根深蒂固的    [in-grained]
 + innate    a.生来的，天赋的    [in-nate]
 + instinctive    a.本能的    [in-stinc-tive]
 + pith    n.精髓，要点    [pith]
 + principle    n.原则，原理；道德准则    [prin-ci-ple]
 + sap    n.树液；活力；v.消弱，耗尽    [sap]
 + subjective    a.主观的，想象的    [sub-jec-tive]
 + temper    v.锤炼；缓和；n.脾气    [tem-per]
 - virtual    a.实质上的，实际上的    [vir-tu-al]

***** extrinsicality 6

 + adventitious    a.偶然的    [ad-ven-ti-tious]
 + contingent    a.意外的；视情况或条件而定的    [con-tin-gent]
 + extraneous    a.外来的；无关的    [ex-tra-ne-ous]
 + fortuitous    a.偶然的，意外的；幸运的    [for-tu-i-tous]
 + objective    a.客观的；n.目标    [ob-jec-tive]

*** 4. Modal Existence

***** state 7

 + aspect    n.(问题等的)方面；面貌，外表    [as-pect]
 + category    n.类别，范畴    [cat-e-go-ry]
 - constitution    n.宪法；体质    [con-sti-tu-tion]
 + dilemma    n.困境，左右为难    [di-lem-ma]
 + fabric    n.纺织品；结构    [fab-ric]
 + guise    n.外观，装束    [guise]
 + lot    n.签；命运；v.抽签，划分    [lot]
 + mode    n.样式，时尚；模式    [mode]
 + mold    n.模子；(美)霉；v.塑造    [mold]
 + plight    n.困境，苦境    [plight]
 + predicament    n.困境，窘境    [pre-dic-a-ment]
 + stamp    v./n.跺脚；在…上盖印    [stamp]
 - temper    v.锤炼；缓和；n.脾气    [tem-per]
 + tenor    n.男高音；要点，要旨    [ten-or]
 + trim    v.修剪；a.井井有条的    [trim]

***** circumstance 8

 - adventitious    a.偶然的    [ad-ven-ti-tious]
 + circumstantial    a.不重要的，偶然的；描述详细的    [cir-cum-stan-tial]
 + context    n.(语句等的)上下文    [con-text]
 - contingent    a.意外的；视情况或条件而定的    [con-tin-gent]
 + critical    a.挑毛病的；关键的，危急的    [crit-i-cal]
 + emergency    n.紧急事件    [e-mer-gen-cy]
 + occurrence    n.事件；发生    [oc-cur-rence]
 + pinch    v.捏，掐；n.一撮，一点    [pinch]
 + posture    n.姿势，体态；态度；v.故作姿态    [pos-ture]
 - predicament    n.困境，窘境    [pre-dic-a-ment]
 + provisional    a.暂时的，临时的    [pro-vi-sion-al]
 + regime    n.政权，政治制度    [re-gime]
 + status    n.身分，地位    [sta-tus]

** Section II. Relation

*** 1. Absolute Relation

***** relation 9

 + affinity    n.密切关系；吸引力    [af-fin-i-ty]
 + analogy    n.相似；类比    [a-nal-o-gy]
 + applicable    a.生效的，适合的    [ap-pli-ca-ble]
 + associate    a.联合的；n.合伙人；v.将人或事物联系起来    [as-so-ci-ate]
 + bearing    n.关系，意义；方位    [bear-ing]
 + comparison    n.比较，对照；比喻    [com-par-i-son]
 + homogeneity    n.同种，同质    [ho-mo-ge-ne-i-ty]
 + pertain    v.属于；关于    [per-tain]
 + relate    v.讲述；有关联    [re-late]

***** irrelation 10

 + arbitrary    a.专横的，不理智的    [ar-bi-trar-y]
 + detached    a.分开的；超然的    [de-tached]
 + dissociation    n.分离，脱离关系    [dis-so-ci-a-tion]
 + episodic    a.偶然发生的，分散性的    [ep-i-sod-ic]
 + exotic    a.珍奇的；来自异国的    [ex-ot-ic]
 - extraneous    a.外来的；无关的    [ex-tra-ne-ous]
 + heterogeneous    a.异类的，不同的    [het-er-o-ge-ne-ous]
 + impertinence    n.无礼，粗鲁    [im-per-ti-nence]
 + insular    a.岛屿的；心胸狭窄的    [in-su-lar]
 + intrude    v.把(思想等)强加于，闯入    [in-trude]
 + outlandish    a.古怪的    [out-land-ish]

***** consanguinity 11

 + affiliation    n.联系，联合    [af-fil-i-a-tion]
 + breed    v.繁殖；教养；n.品种，种类    [breed]
 + collateral    a.平行的；旁系的；n.担保品    [col-lat-er-al]
 + generation    n.一代人；(产品类型的)代；产生，发生    [gen-er-a-tion]
 + kindred    a.同类的，种族的    [kin-dred]
 + lineage    n.宗系，血统    [lin-e-age]
 + nepotism    n.裙带关系    [nep-o-tism]
 + sibling    n.兄弟或姊妹    [sib-ling]
 + stock    a.普通的，惯用的；n.存货    [stock]

***** correlation 12

 + alternate    a.轮流的，交替的；v.轮流，交替n.候选人，替代性选择    [al-ter-nate]
 + barter    v.易货贸易    [bar-ter]
 + complementary    a.互补的    [com-ple-men-ta-ry]
 + interchangeable    a.可互换的    [in-ter-change-a-ble]
 + reciprocal    a.相互的，互惠的    [re-cip-ro-cal]
 + reciprocate    v.回报，答谢    [re-cip-ro-cate]

***** identity 13

 + coalesce    v.联合，合并    [co-a-lesce]
 + coincide    v.巧合；一致    [co-in-cide]
 + equivalent    a.相等的，等值的    [e-quiv-a-lent]
 + monotony    n.单调，千篇一律    [mo-not-o-ny]

***** contrariety 14

 + antagonism    n.反抗，敌意    [an-tag-o-nism]
 + antagonize    v.使对抗；与…对抗    [an-tag-o-nize]
 + antithesis    n.对立；相对    [an-tith-e-sis]
 + contradict    v.反驳，驳斥    [con-tra-dict]
 + contradictory    a.反驳的，反对的，抗辩的    [con-tra-dic-to-ry]
