* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + extant          [ex-tant]
 + substantive     [sub-stan-tive]

***** inexistence 2

 + nil             [nil]
 + obliterate      [o-blit-e-rate]

*** 2. Being, In The Concrete

***** 3. substantiality

***** unsubstantiality 4

 + ethereal        [e-the-re-al]
 + incogitant      [in-cog-i-tant]
 + vacuous         [vac-u-ous]

*** 3. Formal Existence

***** intrinsicality 5

 + ethos           [e-thos]
 + immanent        [im-ma-nent]
 + indigenous      [in-dig-e-nous]
 + inherent        [in-her-ent]
 + intrinsic       [in-trin-sic]

***** 6. extrinsicality

*** 4. Modal Existence

***** 7. state

***** circumstance 8

 + adventitious    [ad-ven-ti-tious]
 + posture         [pos-ture]

** Section II. Relation

*** 1. Absolute Relation

***** 9. relation

***** irrelation 10

 + extraneous      [ex-tra-ne-ous]

***** consanguinity 11

 + kindred         [kin-dred]

***** correlation 12

***** identity 13

 + coalesce        [co-a-lesce]

***** contrariety 14

***** difference 15

 + distinctive     [dis-tinc-tive]
 + diversity       [di-ver-si-ty]
 + nuance          [nu-ance]

*** 2. Continuous Relation

***** uniformity 16

 + homogenize      [ho-mog-e-nize]

***** Nonuniformity 16.a

*** 3. Partial Relation

***** similarity 17

 + affinity        [af-fin-i-ty]
 + analogous       [a-nal-o-gous]
 + correlate       [cor-re-late]
 + counterpart     [coun-ter-part]
 + parity          [par-i-ty]
 + simile          [sim-i-le]

***** dissimilarity 18

***** imitation 19

 + caricature      [car-i-ca-ture]
 + parody          [par-o-dy]
 + parrot          [par-rot]
 + travesty        [trav-es-ty]

***** nonimitation 20

 + innovative      [in-no-va-tive]

***** variation 20.a

***** copy 21

***** prototype 22

 + archetype       [ar-che-type]
 + paradigm        [par-a-digm]

*** 4. General Relation

***** agreement 23

 + adapt           [a-dapt]
 + applicable      [ap-pli-ca-ble]
 + apposite        [ap-po-site]
 + apropos         [ap-ro-pos]
 + commensurate    [com-men-su-rate]
 + compatible      [com-pat-i-ble]
 + congruent       [con-gru-ent]
 + consonant       [con-so-nant]
 + germane         [ger-mane]
 + pertinent       [per-ti-nent]
 + rapport         [rap-port]

***** disagreement 24

 + discrepancy     [dis-crep-an-cy]
 + incongruent     [in-con-gru-ent]

** Section III. Quantity

*** 1. Simple Quantity

***** quantity 25

***** degree 26

*** 2. Comparative Quantity

***** equality 27

 + equilibrium     [e-qui-lib-ri-um]
 + tantamount      [tan-ta-mount]

***** inequality 28

 + lopsided        [lop-sid-ed]

***** mean 29

***** compensation 30

 + countervail     [coun-ter-vail]
 + indemnity       [in-dem-ni-ty]
 + neutralize      [neu-tral-ize]

*** 1 Quantity by Comparison with a Standard

***** greatness 31

 + absolute        [ab-so-lute]
 + abundant        [a-bun-dant]
 + august          [au-gust]
 + considerable    [con-sid-er-a-ble]
 + consummate      [con-sum-mate]
 + crass           [crass]
 + desperate       [des-per-ate]
 + exorbitant      [ex-or-bi-tant]
 + extravagant     [ex-trav-a-gant]
 + fabulous        [fab-u-lous]
 + ineffable       [in-ef-fa-ble]
 + magnitude       [mag-ni-tude]
 + outrageous      [out-ra-geous]
 + preposterous    [pre-pos-ter-ous]
 + prodigious      [pro-di-gious]
 + scrap           [scrap]
 + shred           [shred]
 + sound           [sound]
 + splinter        [splin-ter]
 + strength        [strength]
 + sublime         [sub-lime]
 + transcend       [tran-scend]
 + utter           [ut-ter]

***** smallness 32

 + cast            [cast]
 + diminish        [di-min-ish]
 + evanescent      [ev-a-nes-cent]
 + inch            [inch]
 + jot             [jot]
 + meager          [mea-ger]
 + minute          [mi-nute]
 + minutiae        [mi-nu-ti-ae]
 + moderate        [mod-er-ate]
 + moderation      [mod-er-a-tion]
 + modicum         [mod-i-cum]
 + paltry          [pal-try]
 + paucity         [pau-ci-ty]
 + petty           [pet-ty]
 + pinpoint        [pin-point]
 + scant           [scant]
 + scruple         [scru-ple]
 + shadow          [shad-ow]
 + shallow         [shal-low]
 + slight          [slight]
 + sparing         [spar-ing]
 + speck           [speck]
 + stolid          [stol-id]
 + subtle          [sub-tle]
 + tinge           [tinge]

*** 2 Quantity by Comparison with a Similar Object

***** superiority 33

 + ascendant       [as-cend-ant]

***** inferiority 34

*** 3 Changes in Quantity

***** increase 35

 + proliferate     [pro-lif-er-ate]

***** nonincrease, decrease 36

 + abate           [a-bate]
 + subside         [sub-side]

*** 3. Conjunctive Quantity

***** addition 37

 + annex           [an-nex]

***** nonaddition 38

***** adjunct 39

***** remainder 40

 + remnant         [rem-nant]
 + residual        [re-sid-u-al]

***** decrement 40.a

***** mixture 41

 + amalgamate      [a-mal-gam-ate]
 + ambivalent      [am-biv-a-lent]
 + commingle       [com-min-gle]
 + compound        [com-pound]
 + knead           [knead]
 + mash            [mash]
 + medley          [med-ley]
 + mingle          [min-gle]
 + mosaic          [mo-sa-ic]
 + motley          [mot-ley]
 + pastiche        [pas-tiche]
 + suffuse         [suf-fuse]

***** simpleness 42

***** junction 43

 + affix           [af-fix]
 + concatenate     [con-cat-e-nate]
 + solder          [sol-der]
 + stitch          [stitch]
 + suture          [su-ture]
 + taut            [taut]
 + yoke            [yoke]

***** disjunction 44

 + abstract        [ab-stract]
 + asunder         [a-sun-der]
 + carve           [carve]
 + cleave          [cleave]
 + detach          [de-tach]
 + discrete        [dis-crete]
 + disengage       [dis-en-gage]
 + disjunctive     [dis-junc-tive]
 + disparate       [dis-pa-rate]
 + fracture        [frac-ture]
 + gash            [gash]
 + hew             [hew]
 + insular         [in-su-lar]
 + insulate        [in-su-late]
 + lacerate        [lac-er-ate]
 + rend            [rend]
 + rescind         [re-scind]
 + rift            [rift]
 + rive            [rive]
 + scission        [scis-sion]
 + sunder          [sun-der]

***** connection 45

 + cement          [ce-ment]
 + rein            [rein]
 + tackle          [tack-le]

